-*- mode: org -*-

* Cyberpunk

** Key characteristics

- A blend of punk and early hacker sub-cultures.
- The street finds a purpose.
- High-Tech, Low-Life.
- Mega-corporations.
- A gap between the haves and have-nots.
- Illicit jobs (for or against the ruling regimes).
- Cybernetics, robotics, AI.
- Dark plots and rare happy endings.

** History

|  Year | Topic                       | Tag            | Field         | Creator(s)                              | Key Sources                                                              | Notes                                            |
|-------+-----------------------------+----------------+---------------+-----------------------------------------+--------------------------------------------------------------------------+--------------------------------------------------|
| 87 BC | Antikythera Mechanism       | origin         | astronomy     | unknown                                 |                                                                          |                                                  |
|  1804 | Jacquard Loom               | origin         | textiles      | Joseph Jacquard                         |                                                                          |                                                  |
|  1819 | Difference Engine           | origin         | calculators   | Charles Babbage                         |                                                                          |                                                  |
|  1837 | Analytical Engine           | origin         | calculators   | Charles Babbage                         |                                                                          |                                                  |
|  1937 | Turing Machines             | origin         | mathematics   | Alan Turing                             | /On Computable Numbers, with an Application to the Entscheidungsproblem/ |                                                  |
|  1943 | Cybernetics                 | origin         | systems       | Wiener, Rosenbluth, Bigelow             | /Behavior, Purpose and Teleology/, /Cybernetics/                         |                                                  |
|  1945 | Cellular Automata           | origin         | systems       | John von Neumann                        | Von Neumann cellular automaton                                           | self-replication                                 |
|  1945 | Memex                       | origin         | philosophy    | Vannevar Bush                           | /As We May Think/                                                        |                                                  |
|  1948 | Information Systems         | origin         | systems       | Claude Shannon                          | /A Mathematical Theory of Communication/                                 |                                                  |
|  1950 | Turing Test                 | origin         | mathematics   | Alan Turing                             | /Computing Machinery and Intelligence/                                   |                                                  |
|  1951 | Data Science, Tablets       | origin         | fiction       | Arthur C. Clarke                        | /Foundation/                                                             |                                                  |
|  1954 | IA                          | origin         | IA            | William Ross Ashby                      | /Introduction to Cybernetics/                                            |                                                  |
|  1956 | AI                          | origin         | AI            | Dartmouth Summer Research Project on AI |                                                                          |                                                  |
|  1958 | Neural Nets                 | origin         | AI            | Frank Rosenblatt                        | /The Perceptron.../                                                      |                                                  |
|  1959 | Common Sense                | origin         | AI            | John McCarthy                           | /Programs with Common Sense/                                             |                                                  |
|  1960 | Symbiosis                   | origin         | IA            | J.C.R. Licklider                        | /Man-Computer Symbiosis/                                                 |                                                  |
|  1960 | LISP                        | origin         | symbolic AI   | John McCarthy                           | /Recursive Functions of Symbolic Expressions.../                         |                                                  |
|  1960 | Hypertext                   | origin         | data          | Ted Nelson                              | Project Xanadu                                                           |                                                  |
|  1962 | Augmentation                | origin         | IA            | Douglas Engelbart                       | /Augmenting Human Intellect: A Conceptual Framework/                     |                                                  |
|  1968 | Dynabook                    | origin         | IA            | Alan Kay                                | /A Personal Computer for Children of All Ages/                           |                                                  |
|  1968 | Androids                    | proto          | fiction       | Philip K. Dick                          | /Do Androids Dream of Electric Sheep/                                    |                                                  |
|  1968 | Virtual Reality             | origin         | graphics      | Ivan Sutherland                         | The Sword of Damocles                                                    |                                                  |
|  1969 | ARPANET                     | origin         | net           | ARPA                                    | NPL network, ARPANET, SITA HLN                                           |                                                  |
|  1970 | Electronica                 | inspiration    | music         | Kraftwerk                               | s/t album                                                                |                                                  |
|  1970 | Rampant AI                  | proto          | film          | ---                                     | /Colossus: The Forbin Project/                                           |                                                  |
|  1973 | Rampant AI                  | proto          | film          | Michael Crichton                        | /Westworld/                                                              |                                                  |
|  1973 | Corporate Reign             | proto          | fiction       | Tiptree (Sheldon)                       | /The Girl Who Was Plugged In/                                            |                                                  |
|  1976 | Gritty Sci-Fi               | proto          | comics        | Moebius, O'Bannon                       | /The Long Tomorrow/ in Metal Hurlant                                     |                                                  |
|  1977 | Gritty Sci-Fi               | proto          | comics        | John Wagner                             | /2000 AD/, /Judge Dredd/                                                 |                                                  |
|  1978 | BBS                         | origin         | community     | Ward Christensen                        | [[https://en.wikipedia.org/wiki/CBBS][CBBS]] in Chicago, centralized control                                     |                                                  |
|  1978 | Ambient                     | inspiration    | music         | Brian Eno                               | Ambient 1: Music for Airports                                            |                                                  |
|  1978 | Post-punk                   | inspiration    | music         | Devo                                    | Q: Are We Not Men?                                                       |                                                  |
|  1979 | Electronica                 | inspiration    | music         | Tubeway Army                            | Replicas                                                                 |                                                  |
|  1980 | Usenet                      | origin         | community     | Tom Truscott, Jim Ellis                 | decentralized control                                                    |                                                  |
|  1981 | Hyperreality                | inspiration    | philosophy    | Jean Baudrillard                        | /Simulacra and Simulation/                                               |                                                  |
|  1981 | Industrial                  | inspiration    | music         | Einstürzende Neubauten                  | Kollaps                                                                  |                                                  |
|  1981 | Cyberspace                  | proto          | fiction       | Vinge                                   | /True Names/                                                             |                                                  |
|  1982 | Cyberspace                  | proto          | fiction       | William Gibson                          | /Burning Chrome/                                                         |                                                  |
|  1982 | Sci-Fi Noir                 | proto          | film          | Ridley Scott, Syd Mead                  | /Blade Runner/                                                           |                                                  |
|  1982 | Neo-Fururist Aesthetic      | proto          | film          | Syd Mead                                | /Tron/                                                                   |                                                  |
|  1982 | Robot Download              | proto          | fiction       | Rudy Rucker                             | /Software/                                                               |                                                  |
|  1982 | Dystopia                    | proto          | anime         |                                         | /Akira/                                                                  |                                                  |
|  1983 | Tech Immersion              | proto          | fiction       | Bruce Bethke                            | /Cyberpunk/                                                              |                                                  |
|  1983 | Hacker Culture              | proto          | film          |                                         | /War Games/                                                              |                                                  |
|  1983 | Internet                    | origin         | net           | ARPA                                    | TCP/IP                                                                   |                                                  |
|  1984 | Cyberpunk                   | ground zero    | fiction       | William Gibson                          | /Neuromancer/                                                            |                                                  |
|  1984 | Phone Phreaking, Hacking    | inspiration    | magazine      |                                         | /2600/                                                                   |                                                  |
|  1985 | Phone Phreaking, Hacking    | inspiration    | magazine      |                                         | /Phrack/                                                                 |                                                  |
|  1986 | Nanotech                    | inspiration    | non-fiction   | K. Erc Drexler                          | /Engines of Creation: The Coming Era of Nanotechnology/                  |                                                  |
|  1986 | Cyberpunk definition        | cyberpunk      | fiction       | Bruce Sterling                          | /Mirrorshades/                                                           |                                                  |
|  1986 | Hacking                     | inspiration    | manifesto     | The Mentor                              | /Hacker Manifesto/                                                       |                                                  |
|  1985 | Memory Storage              | cyberpunk      | film          |                                         | /Max Headroom: 20 Minutes into the Future/                               |                                                  |
|  1986 | Corporate Warfare           | cyberpunk      | fiction       | Walter Jon Williams                     | /Hardwired/                                                              |                                                  |
|  1987 | Transhumanism               | cyberpunk      | film          | Paul Verhoven                           | /Robocop/                                                                |                                                  |
|  1987 | Reality vs Perception       | cyberpunk      | fiction       | Pat Cadigan                             | /Mindplayers/                                                            |                                                  |
|  1987 | Mega-corporation            | cyberpunk      | anime         |                                         | /Bubblegum Crisis/                                                       |                                                  |
|  1988 | Dystopian                   | cyberpunk      | anime         |                                         | /Akira/                                                                  |                                                  |
|  1988 | Cyberpunk RPG               | cyberpunk      | rpg           | Mike Pondsmith                          | /Cyberpunk/ by R. Talsorian Games                                        |                                                  |
|  1989 | Fantasy Cyberpunk           | cyberpunk      | rpg           | FASA                                    | /Shadowrun/                                                              |                                                  |
|  1990 | The Rule of Cool            | cyberpunk      | rpg           | Mike Pondsmith                          | /Cyberpunk 2020/                                                         |                                                  |
|  1990 | Artificial Memory           | cyberpunk      | film          | Paul Verhoven, Dan O'Bannon             | /Total Recall/                                                           |                                                  |
|  1990 | WWW                         | inspiration    | web           | Berners-Lee                             | WorldWideWeb browser and NeXT webserver                                  |                                                  |
|  1990 | Life Imitates Art           | cyberpunk      | rpg           | Steve Jackson                           | /GURPS: Cyberpunk/                                                       |                                                  |
|  1991 | Cyber Espionage             | cyberpunk      | anime         |                                         | /Aeon Flux/                                                              |                                                  |
|  1991 | Reality vs Perception       | cyberpunk      | fiction       | Pat Cadigan                             | /Synners/                                                                |                                                  |
|  1992 | Meta Cyberpunk              | cyberpunk      | fiction       | Larry McCaffery                         | /Storming the Reality Studio/                                            |                                                  |
|  1992 | Metaverse, Avatar           | cyberpunk      | fiction       | Neal Stephenson                         | /Snowcrash/                                                              |                                                  |
|  1992 | Pen-testing                 | cyberpunk      | film          |                                         | /Sneakers/                                                               |                                                  |
|  1993 | AI, Corporate Reign         | cyberpunk      | anime         |                                         | /Battle Angel Alita/                                                     |                                                  |
|  1993 | Augmented Reality, Nanotech | cyberpunk      | fiction       | William Gibson                          | /Virtual Light/                                                          |                                                  |
|  1994 | Simulated Reality           | cyberpunk      | fiction       | Greg Egan                               | /Permutation City/                                                       |                                                  |
|  1995 | False Memory, Cyborgs       | cyberpunk      | anime         |                                         | /Ghost in the Shell/                                                     | The dead-stares are a brillinat touch            |
|  1995 | Nanotech, Phyles            | post-cyberpunk | fiction       | Neal Stephenson                         | /The Diamond Age/                                                        |                                                  |
|  1995 | Megacorporation, Implants   | cyberpunk      | film          | William Gibson                          | /Johnny Mnemonic/                                                        |                                                  |
|  1995 | Digital Fantasies           | cyberpunk      | film          | James Cameron                           | /Strange Days/                                                           | This was huge in my group of friends at the time |
|  1996 | Virtual Idol                | cyberpunk      | fiction       | William Gibson                          | /Idoru/                                                                  |                                                  |
